Date,ISP,Amount,Category
10-03-25,Wave,62476,
11-03-25,Wave,168280,
14-03-25,Airtel,152222,
03-03-25,Wave,72180,
18-02-25,Airtel,175358,
01-03-25,Wave,113856,
18-02-25,MTN,187141,
05-03-25,Airtel,111448,
20-02-25,yo Uganda,15397,
10-03-25,Airtel,179031,
13-03-25,Airtel,120180,
09-03-25,Airtel,67234,
09-03-25,Airtel,40954,
23-02-25,MTN,179352,
03-03-25,yo Uganda,80459,
23-02-25,yo Uganda,196004,
18-02-25,yo Uganda,201968,
20-02-25,Airtel,60163,
23-02-25,yo Uganda,52934,
07-03-25,Airtel,196967,
28-02-25,LycaMobile,6486,
05-03-25,LycaMobile,140407,
25-02-25,LycaMobile,127020,
08-03-25,Wave,103795,
02-03-25,yo Uganda,221184,
21-02-25,Wave,143202,
02-03-25,MTN,238027,
21-02-25,LycaMobile,119324,
04-03-25,Wave,198775,
14-03-25,Wave,290336,
10-03-25,Wave,264206,
